      <SubTexture name="元件 10291" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;wFight\&quot;:100,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:20,\&quot;stiff\&quot;:50,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-245,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-77,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;shan\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:3}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="gao14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10292" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10296" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10297" gox="300" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" effects="[]" turn="0"/>
      <SubTexture name="元件 10298" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10299" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10300" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10301" gox="300" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10302" gox="300" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:0.85,\&quot;wFight\&quot;:180,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:80,\&quot;scaleY\&quot;:0.7,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-150,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-58,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;8\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;]"/>
      <SubTexture name="元件 10303" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10304" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10305" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10306" gox="300" goy="0" effects="[]"/>
    </act>
    <act name="火伴皆惊忙" key="WI" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="使用暗器，向前方丢出暗器。" fps="13">
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:0.5,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:320,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;x\&quot;:-24,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-83,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;huoyandan\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;]" isHitMapGoOn="false" soundName="gao9002" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="cike\boomci" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="对镜贴花黄" key="SI" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="一击重击，可以破招，并将敌人击退。">
      <SubTexture name="元件 10145" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10148" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:50,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:62,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-19,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:3}&quot;]" isHitMapGoOn="false" soundName="gao9002" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-64,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-109,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" hitPoint="13,-155.5 28.5,32 233.5,36.5 210.5,-150" hitX="12" isHitMapGoOn="false" soundName="gao10" stop="unstop" golden="0" hitY="18" cardFrame="12" hitEffect="2" wFight="400" turn="0" hitEffectName="" vibrationSize="15"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="策勋十二转" key="O" type="land" cd="30" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="近距离可以造成大量的伤害，尽可能让敌人在攻击范围。释放期间霸体。">
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1.5"/>
      <SubTexture name="元件 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10170" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10171" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" effects="[]"/>
      <SubTexture name="元件 10172" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10173" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10174" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10176" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10177" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="gao01" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:0,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;x\&quot;:-93,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-97,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;BenSanJi\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:3}&quot;]" isHitMapGoOn="false" soundName="gao01" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10181" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:317,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:157,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-105,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:208,\&quot;intensity\&quot;:0.01,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-30,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:34,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:167,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:46,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:80,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:79,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:69,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:151,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-48,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:34,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:178,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-84,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-38,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:231,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-42,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-115,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:262,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:47,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-135,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;]" hitPoint="-30.5,-110.5 -58.5,-11 -35.5,39.5 25,72.5 115.5,80.5 158.5,56 181.5,25 193.5,-48 174.5,-96 89,-134.5 62,-137" wFight="1100" isHitMapGoOn="false" soundName="gao00" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="15" hitX="25" cardFrame="16" mapVibrationTime="16" mapVibrationSize="32"/>
      <SubTexture name="元件 10183" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="gao00" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10184" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10185" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10186" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10187" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="gao12" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="但闻黄河流水鸣溅溅" key="WO" type="land" cd="25" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="13" msg="向前方抽起大范围连砍。">
      <SubTexture name="元件 10242" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10255" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10257" gox="0" goy="0" effects="[]"/>
