      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="1（近）" key="WU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen17\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:330,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-56,\&quot;rotation\&quot;:338,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-173,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="3（远）" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10068" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:19,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen24\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;gox\&quot;:25,\&quot;addColor\&quot;:0,\&quot;x\&quot;:84,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:25,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-140,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10082" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10083" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen20\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:304,\&quot;rotation\&quot;:332,\&quot;scaleX\&quot;:-1.2,\&quot;hitX\&quot;:-3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-193,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="4（远）" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen16\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:117,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-144,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="SJ（远）" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen19\&quot;,\&quot;stiff\&quot;:60,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:385,\&quot;rotation\&quot;:31,\&quot;scaleX\&quot;:-1.2,\&quot;hitX\&quot;:-3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-92,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="WU（远）" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:-1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen20\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:-20,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:30,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-71,\&quot;rotation\&quot;:323,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-193,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="欧拉？欧拉！" key="I" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10189" gox="25" goy="25" effects="[]"/>
      <SubTexture name="元件 10190" gox="50" goy="50" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:-1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen20\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-19,\&quot;rotation\&quot;:68,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:10,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-135,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10189" gox="75" goy="75" effects="[]"/>
      <SubTexture name="元件 10190" gox="100" goy="100" effects="[]"/>
      <SubTexture name="元件 10190" gox="125" goy="125" effects="[]"/>
      <SubTexture name="元件 10190" gox="150" goy="150" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="I（远）" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="20">
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen10\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:118,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-150,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:13,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen12\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:191,\&quot;rotation\&quot;:345,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-208,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:19,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen19\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:50,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:662,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:-1.2,\&quot;hitX\&quot;:-6,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:40,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-274,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="WJ" key="WJ" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10145" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10146" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="100" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:-5,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;x\&quot;:-191,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:null,\&quot;time\&quot;:0,\&quot;y\&quot;:-155,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10148" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="SJ" key="SJ" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10152" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:15,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;BG\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-21,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:null,\&quot;time\&quot;:0,\&quot;y\&quot;:-48,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="WI" key="WI" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10144" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10140" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;lx5\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;x\&quot;:26,\&quot;rotation\&quot;:323,\&quot;scaleX\&quot;:0.7,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:null,\&quot;time\&quot;:0,\&quot;y\&quot;:-41,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10141" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="100" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
