      <SubTexture name="元件 10196" gox="-120" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:-5,\&quot;hitY\&quot;:10,\&quot;color\&quot;:[],\&quot;addColor\&quot;:6750207,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.11,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;Boom\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:302,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.6,\&quot;x\&quot;:222,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:1,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10197" gox="-140" goy="0" effects="[]"/>
      <SubTexture name="元件 10198" gox="-160" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;hitY\&quot;:8,\&quot;color\&quot;:[],\&quot;addColor\&quot;:6749952,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.01,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:-8,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:21,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10199" gox="-180" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:2,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:6750207,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.03,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:111,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:-21,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-100,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10194" gox="-200" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:5,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:23,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:-5,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:13,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:49,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:62,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-654,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10200" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10199" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10198" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10197" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10199" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="-200" goy="0" effects="[]"/>
    </act>
    <act name="水炮弹大回转" key="O" type="all" cd="35" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12">
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10152" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:4,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:120,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;x\&quot;:-28,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-53,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm1" stop="unstop" golden="0"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:99,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:12,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:292,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;x\&quot;:80,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-73,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:212,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;x\&quot;:-45,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-118,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:3,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:166,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;x\&quot;:-137,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-125,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:3,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:34,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:-46,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:24,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:-5,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:15,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:95,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-1,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:-3,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:175,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:-58,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-140,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:157,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:-148,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-123,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:3,\&quot;hitY\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:300,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:-93,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-67,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm/huidongbangzi" stop="unstop" golden="0.2"/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:14,\&quot;hitX\&quot;:15,\&quot;hitY\&quot;:10,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;S\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:300,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2.2,\&quot;rotation\&quot;:89,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:172,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-68,\&quot;time\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:4,\&quot;hitY\&quot;:20,\&quot;color\&quot;:[],\&quot;addColor\&quot;:16763904,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:1,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:12,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;dbz\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:200,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:580,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-74,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="陆空切换" key="P" type="all" cd="15" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="13">
      <SubTexture name="元件 10165" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="3"/>
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10167" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm13" stop="unstop" golden="0"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:2,\&quot;hitY\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:0,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10172" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10174" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
