      <SubTexture name="元件 10033" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:109,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-151,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:49,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="ctl14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:127,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-86,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:80,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:92,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-8,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:123,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="你妈的，臭婆娘" key="SU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="ctl0" stop="unstop" golden="0.8" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684825,\&quot;x\&quot;:148,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-86,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;cike7\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684927,\&quot;x\&quot;:-87,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-119,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" hitPoint="-139,24 357,40 337,-239 -86,-273" cardFrame="15" isHitMapGoOn="false" soundName="KKR189" stop="unstop" golden="0" turn="0" hitEffectName=" " mapVibrationTime="1" mapVibrationSize="20" straight="60" hitX="3" hitEffect="6" wFight="600"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="操你妈，伤害无辜少年" key="WJ" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10073" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CTL0" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10073" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:2,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;wFight\&quot;:600,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684876,\&quot;x\&quot;:-141,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-80,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:335,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot; \&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;hitVibrationSize\&quot;:20,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10078" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="the world" key="O" type="land" cd="30" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="19" msg="">
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="ctl29" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10068" gox="0" goy="0" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="35" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;Xuan1\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:4.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6710886,\&quot;x\&quot;:-33,\&quot;intensity\&quot;:0,\&quot;y\&quot;:216,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;Xuan1\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;x\&quot;:-41,\&quot;intensity\&quot;:0,\&quot;y\&quot;:126,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hongbaofa\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:11,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-91,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hongbaofa\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;x\&quot;:6,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-62,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:3355443,\&quot;x\&quot;:21,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-41,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;BJSGK\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:true,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:3355443,\&quot;x\&quot;:-424,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-532,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;mlsDaji\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;x\&quot;:56,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-43,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;YLDJ\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:5,\&quot;scaleY\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;x\&quot;:74,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-55,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;YL1\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-41,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-187,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]"/>
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10068" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="老子刺穿你妈的头" key="SJ" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="0" goy="0" hitPoint="-103,-8 243,1 232,-140 -68,-132" cardFrame="15" isHitMapGoOn="false" soundName="KKR186" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="10" straight="40" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:0.2,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684876,\&quot;x\&quot;:58,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-65,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:16,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" hitEffect="3" wFight="200"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
