      <SubTexture name="元件 10120" gox="50" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-212,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:-220,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;axl\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-106,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:48,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:89,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2.2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:150,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:20,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:5,\&quot;hitY\&quot;:25,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-388,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:230,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:65,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.4,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.4,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-323,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:151,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:68,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10121" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10124" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="50" goy="0" effects="[]"/>
    </act>
    <act name="Release The Dirty Souls" key="I" type="land" cd="4" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="">
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:200,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;wFight\&quot;:10,\&quot;intensity\&quot;:0.5,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:20,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;axl15\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-290,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-220,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:7,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-208,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:-233,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:-1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2.2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:125,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:20,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:20,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-236,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-93,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:302,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:-1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:20,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-205,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:9,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:302,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="Karma Withered The Souls" key="SI" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="14">
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;axl\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-125,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:-4,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:12,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-212,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:-205,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-231,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:-97,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;wFight\&quot;:10,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:18,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;mh12\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-114,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:26,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:120,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:10,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:18,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-494,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:5,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:46,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-367,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-72,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:43,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="The Whisper Of The Chao God" key="WI" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="">
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;axl\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-130,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:26,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:71,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-116,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:73,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:-1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;YL7\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-240,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:680,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:92,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]" hitPoint="80,-238 369,-266 601,-5 66,-38" hitInterval="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mFight="60" hitEffect="8" hitX="-1" hitY="17" cardFrame="0" vibrationSize="10"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
