      <SubTexture name="元件 10026" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10028" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="350" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="450" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10033" gox="450" goy="0" effects="[]"/>
    </act>
    <act name="一飞冲天" key="I" type="land" cd="9" fps="13" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10084" gox="1" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10085" gox="3" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:23,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:-1.2,\&quot;hitX\&quot;:7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:46,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-30,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;cardFrame\&quot;:1}&quot;]" isHitMapGoOn="false" soundName="bm/lianxu" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10086" gox="10" goy="-10" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 10087" gox="55" goy="-48" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.7,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;scaleX\&quot;:1.7,\&quot;hitX\&quot;:5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:43,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:7,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3407871,\&quot;time\&quot;:0,\&quot;x\&quot;:77,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-335,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;zuantou1\&quot;,\&quot;cardFrame\&quot;:10}&quot;]"/>
      <SubTexture name="元件 10088" gox="100" goy="-86" effects="[]"/>
      <SubTexture name="元件 10089" gox="145" goy="-124" effects="[]"/>
      <SubTexture name="元件 10090" gox="190" goy="-162" effects="[]"/>
      <SubTexture name="元件 10091" gox="235" goy="-200" effects="[]"/>
      <SubTexture name="元件 10092" gox="280" goy="-240" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10093" gox="280" goy="-240" effects="[]"/>
      <SubTexture name="元件 10094" gox="280" goy="-240" effects="[]"/>
    </act>
    <act name="碎地击" key="SI" type="land" cd="10" fps="14" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 10053" gox="0" goy="0" isApplyGoPoint="false" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10054" gox="0" goy="0" isApplyGoPoint="false" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 10055" gox="0" goy="0" isApplyGoPoint="false" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10056" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:150,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:259,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-110,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;cardFrame\&quot;:10}&quot;]" isHitMapGoOn="false" soundName="bm/shijin" stop="unstop" golden="0"/>
      <SubTexture name="元件 10058" gox="150" goy="0" isApplyGoPoint="true" effects="[]" mapVibrationSize="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="10"/>
      <SubTexture name="元件 10059" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="扳手流星螺旋击" key="SJ" type="all" cd="6" fps="14" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:-5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:22,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-6,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-61,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;8\&quot;,\&quot;cardFrame\&quot;:10}&quot;]"/>
      <SubTexture name="元件 10038" gox="250" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10042" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="250" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm1" stop="unstop" golden="0"/>
      <SubTexture name="元件 10065" gox="250" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10066" gox="250" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;scaleX\&quot;:1.3,\&quot;hitX\&quot;:-3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:44,\&quot;intensity\&quot;:0,\&quot;y\&quot;:35,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;Xuan1\&quot;,\&quot;cardFrame\&quot;:4}&quot;]"/>
      <SubTexture name="元件 10067" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10068" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="250" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:22,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3407871,\&quot;time\&quot;:0,\&quot;x\&quot;:19,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-90,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;zhalie\&quot;,\&quot;cardFrame\&quot;:10}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10072" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10073" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="250" goy="0" effects="[]"/>
    </act>
    <act name="冲天之弹" key="WI" type="all" cd="6" fps="15" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:5,\&quot;through\&quot;:false,\&quot;rotation\&quot;:15,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-15,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-224,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;S\&quot;,\&quot;cardFrame\&quot;:10}&quot;,&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:302,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-43,\&quot;intensity\&quot;:0,\&quot;y\&quot;:15,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;cardFrame\&quot;:4}&quot;]" isHitMapGoOn="false" soundName="bm26" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中防御系统" key="SI" type="air" cd="8" fps="18" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10144" gox="-30" goy="-10" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:55,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:121,\&quot;intensity\&quot;:0,\&quot;y\&quot;:36,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;Z\&quot;,\&quot;cardFrame\&quot;:0}&quot;,&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:305,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:117,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-291,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;Z\&quot;,\&quot;cardFrame\&quot;:0}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="bm/huxiao" stop="unstop" golden="0"/>
      <SubTexture name="元件 10145" gox="-36" goy="-20" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:157,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-228,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;cardFrame\&quot;:4}&quot;,&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:150,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:4,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:157,\&quot;intensity\&quot;:0,\&quot;y\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;cardFrame\&quot;:10}&quot;]" isHitMapGoOn="false" soundName="bm/huxiao" stop="unstop" golden="0"/>
      <SubTexture name="元件 10146" gox="-42" goy="-30" effects="[]"/>
      <SubTexture name="元件 10147" gox="-50" goy="-40" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10148" gox="-50" goy="-40" effects="[]"/>
      <SubTexture name="元件 10149" gox="-50" goy="-40" effects="[]"/>
      <SubTexture name="元件 10000" gox="-50" goy="-40" effects="[]"/>
    </act>
    <act name="音波电磁枪" key="WJ" type="all" cd="6" fps="16" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 10174" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10175" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10176" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10177" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10178" gox="0" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:100,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:89,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3407871,\&quot;time\&quot;:0,\&quot;x\&quot;:492,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-256,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;penfa\&quot;,\&quot;cardFrame\&quot;:15}&quot;,&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:-2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:224,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-93,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;cardFrame\&quot;:0}&quot;]" mapVibrationTime="7" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm/huxiao" stop="unstop" golden="0"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10181" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10181" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10182" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="危险之暴走操纵" key="WO" type="all" cd="30" fps="14" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="">
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10194" gox="0" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" mapVibrationSize="30" turn="0" hitEffectName="" mapVibrationTime="50"/>
