      <SubTexture name="元件 10021" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2.5,\&quot;scaleY\&quot;:4,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;chop\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6697881,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:300,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;ACEDY\&quot;,\&quot;y\&quot;:-1242,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-9,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:50,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitPoint="-28,-252"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:4,\&quot;rotation\&quot;:89,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684825,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;meihong4\&quot;,\&quot;y\&quot;:-169,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="70"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:4,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:3342438,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;Q1\&quot;,\&quot;y\&quot;:-14,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-40,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:-4,\&quot;scaleY\&quot;:4,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:3342438,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;Q1\&quot;,\&quot;y\&quot;:-14,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:80,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitPoint="-33,-95"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]" hitPoint="72,-94"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="I" key="I" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="">
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;Qi\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:5,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:400,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;penfa\&quot;,\&quot;y\&quot;:-728,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-21,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:46,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhan\&quot;,\&quot;y\&quot;:-289,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:310,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:111,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhan\&quot;,\&quot;y\&quot;:-270,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:305,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;Qi\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:400,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;penfa\&quot;,\&quot;y\&quot;:-728,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:200,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:49,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhan\&quot;,\&quot;y\&quot;:-289,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:525,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:111,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhan\&quot;,\&quot;y\&quot;:-270,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:528,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="SI" key="SI" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10050" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10050" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;Qi\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:-5,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:400,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;penfa\&quot;,\&quot;y\&quot;:-700,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-520,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;Qi\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:5,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:400,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;penfa\&quot;,\&quot;y\&quot;:-700,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-110,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:111,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhan\&quot;,\&quot;y\&quot;:-190,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-220,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:49,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhan\&quot;,\&quot;y\&quot;:-265,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-213,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:46,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhan\&quot;,\&quot;y\&quot;:-265,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:200,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:111,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6684774,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhan\&quot;,\&quot;y\&quot;:-190,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:200,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="30"/>
