      <SubTexture name="元件 10019" gox="0" goy="360" isApplyGoPoint="true" hitPoint="-217,110 283,67 243,-353 -184,-357" cardFrame="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:88,\&quot;x\&quot;:-50,\&quot;y\&quot;:-111,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" wFight="500"/>
      <SubTexture name="元件 10019" gox="0" goy="360" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="450" isApplyGoPoint="true" hitPoint="-227,92 298,72 228,-322 -192,-282" cardFrame="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:90,\&quot;x\&quot;:-87,\&quot;y\&quot;:-95,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" wFight="500"/>
      <SubTexture name="元件 10021" gox="0" goy="450" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="540" isApplyGoPoint="true" hitPoint="-219,87 319,79 240,-324 -216,-330" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:90,\&quot;x\&quot;:-41,\&quot;y\&quot;:-96,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" wFight="500" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="30"/>
      <SubTexture name="元件 10019" gox="0" goy="540" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="630" isApplyGoPoint="true" hitPoint="-218,79 317,71 290,-367 -214,-362" cardFrame="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:89,\&quot;x\&quot;:-96,\&quot;y\&quot;:-114,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" wFight="500"/>
      <SubTexture name="元件 10021" gox="0" goy="630" effects="[]"/>
    </act>
  </action>
</Role>
