      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="0" goy="0" hitPoint="41,-203 21,12 578,27 605,-229" hitY="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="5" vibrationSize="5" straight="50" hitX="2" effects="[]"/>
      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="刺" key="SJ" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="">
      <SubTexture name="元件 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;BG\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:158,\&quot;y\&quot;:-69,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;hitVibrationSize\&quot;:2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10050" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10050" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10050" gox="600" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="卡卡西登场！" key="I" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10075" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-106,\&quot;y\&quot;:-52,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;hitVibrationSize\&quot;:10,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:15,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:3,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10085" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10086" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10087" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10088" gox="200" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:66,\&quot;y\&quot;:-49,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:10,\&quot;scaleY\&quot;:1.6,\&quot;rotation\&quot;:323,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:4,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:8,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10091" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="200" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;xiachui3\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-19,\&quot;y\&quot;:-139,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10092" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10093" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="200" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10035" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="400" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;R\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:109,\&quot;y\&quot;:-150,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitVibrationSize\&quot;:15,\&quot;scaleY\&quot;:-1.5,\&quot;rotation\&quot;:148,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10032" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="400" goy="0" effects="[]"/>
    </act>
    <act name="卡卡西再次登场" key="WI" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10031" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10032" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;J\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-62,\&quot;y\&quot;:19,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.6,\&quot;hitVibrationSize\&quot;:5,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10035" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10093" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10092" gox="175" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="250" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;CiTu\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:23,\&quot;y\&quot;:-21,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:-3,\&quot;hitVibrationSize\&quot;:10,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:92,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:3,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10103" gox="250" goy="-125" effects="[]"/>
      <SubTexture name="元件 10101" gox="250" goy="-250" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10103" gox="260" goy="-270" effects="[]"/>
      <SubTexture name="元件 10104" gox="270" goy="-290" effects="[]"/>
      <SubTexture name="元件 10104" gox="280" goy="-310" effects="[]"/>
      <SubTexture name="元件 10104" gox="290" goy="-330" effects="[]"/>
      <SubTexture name="元件 10026" gox="300" goy="-350" isApplyGoPoint="true" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:38,\&quot;y\&quot;:-50,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitVibrationSize\&quot;:20,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:49,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:-1,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10021" gox="320" goy="-250" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10022" gox="320" goy="-250" effects="[]"/>
      <SubTexture name="元件 10022" gox="320" goy="-250" effects="[]"/>
      <SubTexture name="元件 10022" gox="320" goy="-250" effects="[]"/>
      <SubTexture name="元件 10022" gox="320" goy="-250" effects="[]"/>
      <SubTexture name="元件 10022" gox="320" goy="-250" effects="[]"/>
      <SubTexture name="元件 10022" gox="320" goy="-250" effects="[]"/>
      <SubTexture name="元件 10022" gox="320" goy="-250" effects="[]"/>
      <SubTexture name="元件 10022" gox="320" goy="-250" effects="[]"/>
    </act>
  </action>
</Role>
