<Role type="sprite" scale="0.7" fps="60" hitEffectName="">
      <SubTexture name="ha611_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_14" gox="0" goy="0" effects="[]"/>
      <!-- 嘲讽5 -->
      <SubTexture name="ha615_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_09" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="ha030_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_08" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="20">
      <SubTexture name="ha020_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_03" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="12">
      <SubTexture name="ha020_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_07" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="10">
      <SubTexture name="ha023_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha023_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha023_00" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞" fps="20">
      <SubTexture name="ha060_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha060_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha060_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha060_04" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落" fps="16">
      <SubTexture name="ha060_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha060_06" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="16">
      <SubTexture name="ha061_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_10" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="24">
      <!-- 受伤1 -->
      <SubTexture name="ha000_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha050_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha050_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha050_03" gox="0" goy="0" effects="[]"/>
      <!-- 受伤2 -->
      <SubTexture name="ha052_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha052_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha052_03" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="10">
      <SubTexture name="ha043_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_03" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="24">
      <SubTexture name="ha251_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_08" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="瞬步" type="all" fps="16">
      <SubTexture name="ha032_01" gox="25" goy="0" effects="[]"/>
      <SubTexture name="ha032_02" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha032_02" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha032_03" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha032_03" gox="250" goy="0" effects="[]"/>
      <SubTexture name="ha032_04" gox="350" goy="0" effects="[]"/>
      <SubTexture name="ha032_04" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha032_05" gox="450" goy="0" effects="[]"/>
      <SubTexture name="ha032_06" gox="475" goy="0" effects="[]"/>
      <SubTexture name="ha032_07" gox="500" goy="0" effects="[]"/>
    </act>
    <act name="突进" type="air" cd="999" fps="16">
      <SubTexture name="ha035_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01ex01" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="24">
      <SubTexture name="ha214_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_05" gox="60" goy="0" effects="[]"/>
      <SubTexture name="ha214_06" gox="70" goy="0" effects="[]"/>
      <SubTexture name="ha214_07" gox="80" goy="0" effects="[]"/>
      <SubTexture name="ha214_08" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha214_09" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha214_10" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha214_11" gox="90" goy="0" stop="stop" effects="[]"/>
      <SubTexture name="ha210_00" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha210_01" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha210_02" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha210_03" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha210_03" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha210_03" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha210_04" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha210_05" gox="190" goy="0" effects="[]"/>
      <SubTexture name="ha210_06" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha210_07" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha210_08" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha210_09" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha210_10" gox="200" goy="0" stop="stop" effects="[]"/>
      <SubTexture name="ha211_00" gox="210" goy="0" effects="[]"/>
      <SubTexture name="ha211_01" gox="220" goy="0" effects="[]"/>
      <SubTexture name="ha211_02" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_03" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_03" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_03" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_04" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_05" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_06" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_07" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_08" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_09" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_10" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_11" gox="230" goy="0" effects="[]"/>
      <SubTexture name="ha211_12" gox="230" goy="0" effects="[]"/>
    </act>
    <act name="2C" key="SJ" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha232_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_16" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_17" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="C" key="WJ" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha202_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_16" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="J2A" key="SJ" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha260_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_10" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="JC" key="WJ" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha406_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_09" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="J2C" key="WU" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha252_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_12" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="斩神5D" key="U" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="12">
      <SubTexture name="ha203_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;xkzn\&quot;,\&quot;scaleX\&quot;:0.9,\&quot;scaleY\&quot;:0.9,\&quot;rotation\&quot;:0,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-71,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:true,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-261}&quot;]" isHitMapGoOn="false" soundName="zsyinxiao/hase23" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
