<Role type="sprite" scale="0.7" fps="24" hitEffectName="">
      <SubTexture name="ha611_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha611_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha615_09" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="ha030_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha030_08" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="20">
      <SubTexture name="ha020_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_03" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="12">
      <SubTexture name="ha020_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha020_07" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="12">
      <SubTexture name="ha023_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha023_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha023_00" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞" fps="20">
      <SubTexture name="ha060_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha060_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha060_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha060_04" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落" fps="16">
      <SubTexture name="ha060_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha060_06" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="16">
      <SubTexture name="ha061_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha061_10" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="24">
      <SubTexture name="ha000_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha050_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha050_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha050_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha052_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha052_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha052_03" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="12">
      <SubTexture name="ha010_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_10" gox="0" goy="0" effects="[]"/>
      <!-- <SubTexture name="ha010_11" gox="0" goy="0" effects="[]"/> -->
      <SubTexture name="ha010_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha010_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_02ex02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha043_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_02ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_02ex02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_02ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_02ex02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_02ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_02ex02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha040_03" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="24">
      <SubTexture name="ha250_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha250_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha250_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha250_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha250_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha250_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha250_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha250_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha250_05" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="瞬步" type="all" fps="16">
      <SubTexture name="ha032_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha032_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha032_02" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha032_03" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha032_03" gox="250" goy="0" effects="[]"/>
      <SubTexture name="ha032_04" gox="350" goy="0" effects="[]"/>
      <SubTexture name="ha032_04" gox="450" goy="0" effects="[]"/>
      <SubTexture name="ha032_05" gox="475" goy="0" effects="[]"/>
      <SubTexture name="ha032_06" gox="500" goy="0" effects="[]"/>
      <SubTexture name="ha032_07" gox="500" goy="0" effects="[]"/>
    </act>
    <act name="地面后撤" key="WL" type="land" cd="6" fps="16">
      <SubTexture name="ha033_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha033_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha033_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha033_02ex01" gox="-75" goy="0" effects="[]"/>
      <SubTexture name="ha033_02ex02" gox="-125" goy="0" effects="[]"/>
      <SubTexture name="ha033_02ex01" gox="-175" goy="0" effects="[]"/>
      <SubTexture name="ha033_02ex02" gox="-225" goy="0" effects="[]"/>
      <SubTexture name="ha033_03" gox="-250" goy="0" effects="[]"/>
      <SubTexture name="ha033_04" gox="-275" goy="0" effects="[]"/>
      <SubTexture name="ha033_05" gox="-275" goy="0" effects="[]"/>
    </act>
    <act name="突进" type="air" cd="999" fps="16">
      <SubTexture name="ha035_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha035_01ex01" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中后撤" key="WL" type="air" cd="6" fps="12">
      <SubTexture name="ha036_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha036_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha036_01ex01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha036_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha036_01ex01" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="4C" fps="24">
      <SubTexture name="ha214_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_05" gox="60" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:200,\&quot;scaleX\&quot;:1.5,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitX\&quot;:0,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:30,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-228,\&quot;x\&quot;:-67,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;bm4C\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]" hitPoint="246,-135 192,-125"/>
      <SubTexture name="ha214_06" gox="70" goy="0" effects="[]"/>
      <SubTexture name="ha214_07" gox="80" goy="0" effects="[]"/>
      <SubTexture name="ha214_08" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha214_09" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha214_10" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha214_11" gox="90" goy="0" stop="unstop" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/hase22" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="普通攻击" fps="24">
      <SubTexture name="ha214_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha214_05" gox="60" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:200,\&quot;scaleX\&quot;:1.5,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitX\&quot;:0,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:30,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-228,\&quot;x\&quot;:-67,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;bm4C\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]" hitPoint="246,-135 192,-125"/>
      <SubTexture name="ha214_06" gox="70" goy="0" effects="[]"/>
      <SubTexture name="ha214_07" gox="80" goy="0" effects="[]"/>
      <SubTexture name="ha214_08" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha214_09" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha214_10" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha214_11" gox="90" goy="0" stop="unstop" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/hase22" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha212_00" gox="90" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha212_01" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha212_02" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha212_03" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha212_04" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha212_04" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha212_04" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha212_05" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha212_06" gox="90" goy="0" effects="[]"/>
      <SubTexture name="ha212_07" gox="180" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:200,\&quot;scaleX\&quot;:1.4,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitX\&quot;:7,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:45,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-262,\&quot;x\&quot;:-139,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;bm6C\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="ha212_08" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_09" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_10" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_11" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_12" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_13" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_14" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_15" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_16" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_17" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_18" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha212_19" gox="180" goy="0" stop="unstop" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/hase22" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha210_00" gox="180" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha210_01" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha210_02" gox="180" goy="0" effects="[]"/>
