      <SubTexture name="元件 10310" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:10,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;JuJiGo\&quot;,\&quot;stiff\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:60,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:60,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-188,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:4,\&quot;hitX\&quot;:18,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:6,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-17,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" hitPoint="262,-349 222,91 711,79 663,-345" hitX="-4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="80" cardFrame="20" mapVibrationSize="30" mapVibrationTime="1" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:234,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-284,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]" hitY="25"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10311" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10312" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="弱子退散" key="SI" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;quanpingtexiao\&quot;,\&quot;stiff\&quot;:40,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.3,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-10,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:2,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-93,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="我要搞死你♂哈" key="WU" type="land" cd="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10296" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10296" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10288" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10303" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10302" gox="50" goy="-33" effects="[]"/>
      <SubTexture name="元件 10301" gox="100" goy="-66" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;bjs35\&quot;,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:330,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:99,\&quot;rotation\&quot;:46,\&quot;scaleX\&quot;:1.3,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-427,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10301" gox="150" goy="-100" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10301" gox="150" goy="-100" effects="[]"/>
      <SubTexture name="元件 10301" gox="150" goy="-100" effects="[]"/>
      <SubTexture name="元件 10303" gox="150" goy="-100" effects="[]"/>
    </act>
    <act name="哲♂学回拉" key="SU" type="land" cd="4" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="19" msg="">
      <SubTexture name="元件 10247" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10247" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10247" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10252" gox="0" goy="0" hitPoint="-116,25 341,12 349,-179 -86,-175" hitX="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20" mapVibrationTime="1" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;bjs15\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-39,\&quot;rotation\&quot;:9,\&quot;scaleX\&quot;:3,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-144,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]" wFight="250"/>
      <SubTexture name="元件 10252" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10252" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;bjs32\&quot;,\&quot;stiff\&quot;:80,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:250,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-391,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;hitX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-392,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10251" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10248" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10248" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10248" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
