      <SubTexture name="元件 10125" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:60,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:49,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:-30,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:20,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:40,\&quot;y\&quot;:-152,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:60,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:138,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:30,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:16,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:40,\&quot;y\&quot;:-59,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:65,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:89,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:37,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:15,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:40,\&quot;y\&quot;:-106,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15"/>
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="咸鱼突刺" key="I" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="">
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:1,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:30,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-130,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;haws19\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isApplyGoPoint="true" hitPoint="-51,-32 41,-142 150,-145 256,-124 266,-28 257,16 218,45 218,45 134,51 31,37 -24,34" hitInterval="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="4" hitX="15" straight="50" cardFrame="20" vibrationSize="20" wFight="250"/>
      <SubTexture name="元件 10151" gox="100" goy="0" isApplyGoPoint="false" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:1,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;scaleY\&quot;:0.5,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:20,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-90,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;haws19\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10151" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10152" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10152" gox="400" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10136" gox="410" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="420" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10139" gox="445" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:300,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:20,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:2.3,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:40,\&quot;y\&quot;:-70,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;haws1\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20" cardFrame="10" vibrationSize="10"/>
      <SubTexture name="元件 10141" gox="470" goy="0" effects="[]" isApplyGoPoint="true" vibrationSize="40" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10142" gox="470" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="470" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="470" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="470" goy="0" effects="[]"/>
      <SubTexture name="元件 10146" gox="470" goy="0" effects="[]"/>
    </act>
    <act name="伸腿瞪眼" key="WI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="">
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;scaleY\&quot;:1.2,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:326,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:-136,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-45,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;haws19\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isApplyGoPoint="true" hitPoint="-101,-44 62,-147 147,-152 151,-151 159,-94 127,-19 78,34 3,53 -73,59 -79,22" hitEffect="4" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="20" hitX="10" straight="30" cardFrame="7" vibrationSize="30" wFight="400"/>
      <SubTexture name="元件 10032" gox="66" goy="-60" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:1,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:326,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:-52,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-70,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;haws19\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10032" gox="132" goy="-120" effects="[]"/>
      <SubTexture name="元件 10033" gox="200" goy="-180" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10033" gox="275" goy="-215" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10034" gox="350" goy="-250" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="主角BUFF" key="SI" type="land" cd="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="16">
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:7,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:2,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;scaleY\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:200,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-112,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;lingmengI\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="丢弃三张手牌" key="U" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="14">
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10181" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10182" gox="0" goy="0" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:7,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:15,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:40,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:172,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:50,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:37,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:10,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:30,\&quot;y\&quot;:-28,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:8}&quot;,&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:7,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:15,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:70,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:108,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:30,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:91,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:10,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:30,\&quot;y\&quot;:-74,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:8}&quot;,&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:7,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:15,\&quot;stiff\&quot;:30,\&quot;scaleX\&quot;:0.3,\&quot;gox\&quot;:60,\&quot;isFollow\&quot;:false,\&quot;scaleY\&quot;:0.3,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:142,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:40,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;x\&quot;:68,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:10,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:30,\&quot;y\&quot;:-33,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;kapai\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:8}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10183" gox="50" goy="50" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10184" gox="50" goy="50" effects="[]"/>
    </act>
    <act name="梦想封印" key="O" type="land" cd="60" other="[{&quot;value&quot;:&quot;6&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10188" gox="0" goy="-166" effects="[&quot;{\&quot;isBreak\&quot;:false,\&quot;cardFrame\&quot;:7,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:280,\&quot;scaleX\&quot;:10.5,\&quot;gox\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;scaleY\&quot;:10.5,\&quot;atbottom\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:67,\&quot;srcColor\&quot;:-1,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;hitVibrationSize\&quot;:50,\&quot;y\&quot;:-105,\&quot;intensity\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;mengxiangfengyin\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:30}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10049" gox="0" goy="-332" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10049" gox="0" goy="-500" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10110" gox="0" goy="-500" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10110" gox="0" goy="-500" effects="[]"/>
      <SubTexture name="元件 10110" gox="0" goy="-500" effects="[]" isApplyGoPoint="false"/>
