      <SubTexture name="元件 10039" gox="0" goy="-650" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:2,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-59,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-7,\&quot;name\&quot;:\&quot;mxe5\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10143" gox="0" goy="-650" effects="[]" hitPoint="-220,-316 13,-379 207,-331 287,-197 298,39 216,188 -5,211 -230,174 -304,26 -323,-187" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="50" cardFrame="30" vibrationSize="30" mapVibrationTime="7" mapVibrationSize="20" hitY="-10" hitInterval="0" isApplyGoPoint="false" mFight="250"/>
      <SubTexture name="元件 10143" gox="0" goy="-650" effects="[]" hitPoint="-265,-399 262,-399 261,-75 -267,-79" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="-10" cardFrame="5" hitInterval="0" isApplyGoPoint="false" straight="50"/>
      <SubTexture name="元件 10143" gox="0" goy="-650" effects="[]" hitPoint="-118,-146"/>
      <SubTexture name="元件 10118" gox="0" goy="-650" effects="[]"/>
      <SubTexture name="元件 10118" gox="0" goy="-650" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.2,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-14,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-243,\&quot;name\&quot;:\&quot;penhuolonghuo\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:255,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10120" gox="0" goy="-650" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:-0.7,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;cardFrame\&quot;:10,\&quot;through\&quot;:false,\&quot;hitY\&quot;:15,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:126,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-139,\&quot;name\&quot;:\&quot;chaodazhuazi\&quot;,\&quot;isABlow\&quot;:true,\&quot;rotation\&quot;:166,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:-5,\&quot;goy\&quot;:5,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;]" hitPoint="-106,95 328,93 323,-294 -112,-294" hitEffect="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="-10" straight="50" cardFrame="10" vibrationSize="20" mapVibrationTime="5" mapVibrationSize="10" wFight="200"/>
      <SubTexture name="元件 10120" gox="0" goy="-650" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="-650" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="-650" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-155,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-94,\&quot;name\&quot;:\&quot;HJG\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:320,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" mapVibrationTime="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="0"/>
      <SubTexture name="元件 10131" gox="0" goy="-650" effects="[]" isApplyGoPoint="true" hitPoint="-176,-222 24,-274 232,-158 302,-97 322,-24 326,63 227,89 101,106 -18,73 -57,55 -129,50 -172,-33 -202,-112" hitY="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="18" straight="50" cardFrame="10" vibrationSize="30" mapVibrationTime="0" mapVibrationSize="0" wFight="200"/>
      <SubTexture name="元件 10130" gox="50" goy="-625" effects="[]" isApplyGoPoint="false" hitPoint="-53,-121" hitY="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="10" straight="30" cardFrame="30" vibrationSize="40" mapVibrationTime="5" mapVibrationSize="30"/>
      <SubTexture name="元件 10130" gox="100" goy="-600" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10130" gox="100" goy="-600" effects="[]"/>
      <SubTexture name="元件 10130" gox="100" goy="-600" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10130" gox="100" goy="-600" effects="[]"/>
      <SubTexture name="元件 10127" gox="100" goy="-600" effects="[]"/>
      <SubTexture name="元件 10197" gox="100" goy="-600" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.5,\&quot;cardFrame\&quot;:2,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-242,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-688,\&quot;name\&quot;:\&quot;tongrenchongci\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:50,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:10}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10197" gox="225" goy="-600" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16737792,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.2,\&quot;cardFrame\&quot;:2,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-213,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-514,\&quot;name\&quot;:\&quot;tongrenchongci\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:50,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:10}&quot;]" cardFrame="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10198" gox="350" goy="-600" effects="[]"/>
      <SubTexture name="元件 10199" gox="475" goy="-600" effects="[]"/>
      <SubTexture name="元件 10200" gox="600" goy="-600" effects="[]"/>
      <SubTexture name="元件 10179" gox="725" goy="-600" effects="[]"/>
      <SubTexture name="元件 10200" gox="850" goy="-600" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:4,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-167,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-145,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:90,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:2,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-650,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-330,\&quot;name\&quot;:\&quot;penfa\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10171" gox="850" goy="-600" effects="[]" isApplyGoPoint="false" hitPoint="253,-71 232,-361 198,-466 31,-486 -131,-470 -269,-335 -315,-214 -319,-57 -247,95 -105,130 -35,144 134,140 185,89 226,67 253,46" hitEffect="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="40" straight="30" cardFrame="20" vibrationSize="50" mapVibrationTime="1" mapVibrationSize="50" mFight="300"/>
      <SubTexture name="元件 10171" gox="850" goy="-600" effects="[]"/>
      <SubTexture name="元件 10171" gox="850" goy="-600" effects="[]"/>
      <SubTexture name="元件 10171" gox="850" goy="-600" effects="[]"/>
    </act>
    <act name="地球上投" key="WO" type="land" cd="40" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="19" msg="">
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="3" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10180" gox="75" goy="0" isApplyGoPoint="false" effects="[]" hitPoint="-47,-137.5 156,-148 143,25 -31,3" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10181" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10181" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10183" gox="150" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10183" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10184" gox="150" goy="-85" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.5,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:193,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-22,\&quot;name\&quot;:\&quot;penhuolonghuo\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:182,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10184" gox="150" goy="-170" effects="[]"/>
      <SubTexture name="元件 10184" gox="150" goy="-255" effects="[]"/>
      <SubTexture name="元件 10184" gox="150" goy="-340" effects="[]"/>
      <SubTexture name="元件 10184" gox="150" goy="-425" effects="[]"/>
      <SubTexture name="元件 10184" gox="150" goy="-510" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10174" gox="150" goy="-600" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10175" gox="170" goy="-580" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10176" gox="170" goy="-580" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10177" gox="170" goy="-580" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10174" gox="170" goy="-580" effects="[]"/>
      <SubTexture name="元件 10174" gox="170" goy="-580" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10189" gox="170" goy="-590" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10189" gox="170" goy="-482" effects="[]"/>
      <SubTexture name="元件 10190" gox="170" goy="-374" effects="[]"/>
      <SubTexture name="元件 10190" gox="170" goy="-266" effects="[]"/>
      <SubTexture name="元件 10187" gox="170" goy="-158" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="50"/>
      <SubTexture name="元件 10188" gox="170" goy="-50" effects="[]" isApplyGoPoint="true" hitPoint="-38,159 -186,120 -175,-29 -158,-260 -18,-273 50,-217 57,-61 58,130" hitEffect="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="50" straight="30" cardFrame="15" vibrationSize="50" wFight="2300"/>
      <SubTexture name="元件 10030" gox="170" goy="-50" effects="[]"/>
      <SubTexture name="元件 10030" gox="170" goy="-50" effects="[]"/>
      <SubTexture name="元件 10030" gox="170" goy="-50" effects="[]"/>
    </act>
    <act name="普通攻击" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10068" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:-0.3,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.6,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-4,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:296,\&quot;name\&quot;:\&quot;chaodazhuazi\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:86,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10069" gox="33" goy="0" effects="[]" isApplyGoPoint="false" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10" hitPoint="-56,8 -56,-174 139,-232 283,-175 258,-110 226,-11" hitEffect="4" hitY="20" hitX="5" straight="30" cardFrame="8"/>
      <SubTexture name="元件 10069" gox="66" goy="0" effects="[]"/>
      <SubTexture name="元件 10069" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10069" gox="100" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10071" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:-0.3,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.6,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:67,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:149,\&quot;name\&quot;:\&quot;chaodazhuazi\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:129,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10074" gox="126" goy="0" effects="[]" isApplyGoPoint="false" mapVibrationTime="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10" hitPoint="-72,-7 -50,-228 83,-234 228,-197 215,-26 193,4" hitEffect="4" hitY="15" hitX="8" straight="30" cardFrame="15"/>
      <SubTexture name="元件 10079" gox="152" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="180" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true"/>
      <SubTexture name="元件 10079" gox="200" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10079" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" key="" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10118" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:-0.3,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.6,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:86,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-124,\&quot;name\&quot;:\&quot;chaodazhuazi\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:126,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
