      <SubTexture name="元件 20015" gox="200" goy="200" effects="[]"/>
      <SubTexture name="元件 20015" gox="200" goy="200" effects="[]"/>
      <SubTexture name="元件 20015" gox="200" goy="200" effects="[]"/>
    </act>
    <act name="撕裂之吼" key="I" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-341,\&quot;y\&quot;:-658,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitVibrationSize\&quot;:60,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;addColor\&quot;:16724736,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:550,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:5,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-333,\&quot;y\&quot;:-664,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitVibrationSize\&quot;:60,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;addColor\&quot;:16724736,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:550,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:5,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20025" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-328,\&quot;y\&quot;:-658,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitVibrationSize\&quot;:60,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;addColor\&quot;:16724736,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:550,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:5,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-327,\&quot;y\&quot;:-661,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitVibrationSize\&quot;:60,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;addColor\&quot;:16724736,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:550,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:5,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-333,\&quot;y\&quot;:-661,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitVibrationSize\&quot;:60,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;addColor\&quot;:16724736,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:550,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:5,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20026" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="all" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="10">
      <SubTexture name="元件 20010" gox="66" goy="-66" effects="[]"/>
      <SubTexture name="元件 20010" gox="132" goy="-132" effects="[]"/>
      <SubTexture name="元件 20010" gox="198" goy="-198" effects="[]"/>
      <SubTexture name="元件 20011" gox="264" goy="-264" effects="[]"/>
      <SubTexture name="元件 20011" gox="330" goy="-330" effects="[]"/>
      <SubTexture name="元件 20011" gox="400" goy="-400" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 20014" gox="400" goy="-134" effects="[]"/>
      <SubTexture name="元件 20014" gox="400" goy="132" effects="[]"/>
      <SubTexture name="元件 20015" gox="400" goy="400" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 20015" gox="400" goy="400" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 20015" gox="400" goy="400" effects="[]"/>
    </act>
    <act name="普通攻击" key="" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 20030" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;haws15\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-258,\&quot;y\&quot;:-74,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-493,\&quot;y\&quot;:-345,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.6,\&quot;hitVibrationSize\&quot;:80,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:40,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:10,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:1500,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20032" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 20017" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;haws15\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-211,\&quot;y\&quot;:-90,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-1,\&quot;y\&quot;:-197,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitVibrationSize\&quot;:60,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:800,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:50,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20015" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="头部上挑" key="WU" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;haws15\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-283,\&quot;y\&quot;:-41,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.9,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;YL5\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-251,\&quot;y\&quot;:-553,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitVibrationSize\&quot;:100,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:15,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:50,\&quot;addColor\&quot;:16711680,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:50,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:2000,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:50,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" key="" type="all" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 20011" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" key="" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 20013" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="高能！高能！超级尾兽玉！发动！" key="WO" type="land" cd="60" other="[{&quot;value&quot;:&quot;10&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20020" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-542,\&quot;y\&quot;:-1081,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:5,\&quot;hitVibrationSize\&quot;:60,\&quot;scaleY\&quot;:5,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:30,\&quot;addColor\&quot;:16724736,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20021" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20024" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;huijulizi\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-383,\&quot;y\&quot;:-736,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16724736,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20023" gox="0" goy="0" effects="[]"/>
